line,text
0,  NatWest Privacy Notice       Contents 1 Who we are 3 2 The information we process 3 3 How we obtain information 4 4 Your rights 4 Table A – Your Rights 5 5 Changes to the way we use your information 6 6 How we use and share your information with other NatWest group companies 6 7 Sharing with other third parties 6 8 Transferring information overseas 7 9 Marketing information 8 10 Communications about your account 8 11 Credit reference and fraud prevention agencies 8 12 How long we keep your information 9 13 Security 9 14 Automated processing 10 Schedule A – Schedule of Purposes of Processing A Contractual necessity B Legal obligation C Legitimate interests of the bank D Consent 11 11 12 13 2  1 Who we are 1.
1,"1 This privacy notice (the “Privacy Notice”) applies to all information we collect, use and process about you as a customer in relation to the products/services you receive from us carried out by National Westminster Bank Plc (NatWest)."
3,2 NatWest is a data controller in respect of personal information that we process in connection with our business (including the products and services that we provide).
4," In this notice, references to “we”, “us” or “our” are references to NatWest."
6,"3 Our principal address is 250 Bishopsgate, London EC2M 4AA and our contact details can be located at natwest."
7,com 1.
8,4 We are a member of NatWest Group plc.
9, More information about the NatWest group can be found at NatWestGroup.
10,com by clicking on ‘About Us’.
12,5 We respect individuals’ rights to privacy and to the protection of personal information.
13, The purpose of this Privacy Notice is to explain how we collect and use personal information in connection with our business.
14, “Personal information” means information about a living individual who can be identified from that information (either by itself or when it is combined with other information).
15, 2 The information we process 2.
16,"1 We collect and process various categories of personal and confidential information at the start of, and for the duration of, your relationship with us and beyond (subject to appropriate retention periods as set out in section 12 below)."
17, We will limit the collection and processing to information necessary to achieve one or more legitimate purposes as identified in this notice.
18," Personal and confidential information may include: a) basic personal information, including name and address, date of birth, contact details, nationality, the fact you are our customer/client;"
19," b) financial information, including account and transactional information and history, payment and payee details;"
20," c) information about your family, lifestyle and social circumstances and preferences;"
21," d) information about your financial circumstances, including personal wealth, assets and liabilities, proof of income and expenditure, credit and borrowing history and needs and goals;"
22," e) information relating to climate, including utility consumption, property features such as housing certification ratings, vehicle and journey details, and carbon emission data;"
23," f) education, employment and business information;"
24, g) goods and services provided;
25," h) visual images and personal appearance (such as photos, copies of passports or CCTV images), voice recordings, fingerprints;"
26," i) online profile and social media information and activity, based on your interaction with us and our websites and applications, including for example your banking profile and login information, Internet Protocol (IP) address, smart device information, location coordinates, online and mobile banking security authentication, mobile phone network information, searches, site visits and spending patterns;"
27," and j) our Payment Services company, Tyl by NatWest, may collect information relating to transactions performed by our card holders."
29,"2 We may also process certain special categories of information for specific and limited purposes, such as to make our services accessible to customers or for reporting of complaints for regulatory purposes, or where it is in the wider public interest (for example, to protect customers’ economic wellbeing or to prevent and detect unlawful acts, fraud and financial crime)."
30, We will only process special categories of information where we’ve obtained your explicit consent or are otherwise lawfully permitted to do so (and then only for the particular purposes and activities for which the information is provided as set out in Schedule A).
31, This may include information revealing: a) racial or ethnic origin;
32, b) political opinions;
33, c) religious or philosophical beliefs;
34, d) trade union membership;
35, e) biometric data;
36, f) information concerning health;
37, and g) data concerning a person’s sex life and sexual orientation.
39,"3 Where permitted by law we may process information about criminal convictions, criminal offences, related security details, alleged offences including unproven allegations, spent or previous convictions, or other details provided in relation to a criminal reference check or similar."
40, 3  2.
41,"4 Where we rely on your consent to process your special category data, you can withdraw your consent at any time by contacting us."
42, Please note that in some cases we do not rely on consent to process special category data.
44,5 We may use artificial intelligence models in the course of providing products and services and this may include use of generative artificial intelligence models.
45, We may also use your information to train artificial intelligence models.
46, When you interact with artificial intelligence models a further explanatory document may be provided to help you understand how the artificial intelligence model has processed your information and reached a particular decision.
47, 3 How we obtain information 3.
48,"1 Your information is made up of all the financial and personal information we collect and hold about you/your business and the proprietors, officers and beneficial owners of that business and your transactions."
49, It includes: a) information you give to us;
50," b) information that we receive from third parties – including other NatWest group companies, (i) third parties who provide services to you or us, (ii) credit reference, fraud prevention, law enforcement or government agencies, (iii) industry and trade bodies, (iv) other banks (where permitted by law);"
51, and (v) energy companies and energy regulators where we have a legal basis to obtain this data.
52," c) information that we learn about you through our relationship with you and the way you operate your accounts and/ or services, such as the payments made to and from your accounts and payees from your account and where you are identified as a payee;"
53," d) information that we gather, where we have your consent, through cookies or similar tracking tools when you use our websites, internet banking, mobile banking app, email or web chat services."
54," Advertising or targeting cookies or similar technologies may also be used, with your consent, to track your responses to particular adverts, messages or forms, which helps us to ensure we present you with the most relevant content in the future;"
55," When running email campaigns, we also track delivery and log when emails are opened."
56," For example, when you open the email a small image file known as a GIF may be downloaded to your web browser or email programme."
57, You can restrict or block this type of technology through your web browser or email programme settings by preventing automatic downloading.
58, Cookies may also be set if you click on a link within the email.
59, We track delivery and analyse the overall open and click rates of bulk emails in order to: • Identify delivery problems with Internet Service Providers.
60, • Provide evidence that regulatory messages are being opened.
61, • Ensure subject lines and email content are clear and helpful.
62, • Measure the overall performance of communication campaigns.
63, • Make our communications more relevant.
64," By default, tracking logs are deleted after 6 months."
65," e) information that we gather from the technology which you use to access our services (for example device data location data from your device, or an IP address or telephone number) and how you use it (for example pattern recognition);"
66," f) information that we gather from publicly available sources, such as the press, the electoral register, company registers and online search engines."
67, Information that you make public on social media e.
69," Facebook, Twitter;"
70, and g) information obtained through remote sensing such as satellite for determining geographical sources of emissions;
71, identifying land uses including for farm use/crops;
72, identifying possible locations for emission reduction actions.
73, 4 Your rights 4.
74,1 We want to make sure you are aware of your rights in relation to the personal information we process about you.
75, We have described those rights and the circumstances in which they apply in the table below.
76," If you wish to exercise any of these rights, if you have any queries about how we use your personal information that are not answered here, or if you wish to complain to our Data Protection Officer, please contact us at 03457 888 444."
77, Overseas number: +44 3457 888 444.
78, Relay UK 18001 03457 888 444.
79, Alternatively please use our online complaints process which can be found here: https://www.
80,natwest.
81,com/support-centre/how-to-complain.
82,"html Please note that in some cases, if you do not agree to the way we process your information, it may not be possible for us to continue to operate your account and/or provide certain products and services to you."
83, 4  Table A – Your Rights  Rights   Description   Access – You have a right to get access to the personal information we hold about you.
84, Rectification – You have a right to rectification of inaccurate personal information and to update incomplete personal information.
85, Erasure – You have a right to request that we delete your personal information.
86, Restriction – You have a right to request that we restrict the processing of your personal information.
87, Portability – You have a right to data portability.
88," If you would like a copy of the personal information we hold about you, or for more information on how to get access to your information and the documents we need you to submit, please visit our website at: https://www."
89,natwest.
90,com/gdpr-triage-page.
91,html Or please contact us at 03457 888 444.
92, Overseas number: +44 3457 888 444.
93, Relay UK 18001 03457 888 444.
94," If you believe that any of the information that we hold about you is inaccurate, you have a right to request that we restrict the processing of that information and to rectify the inaccurate personal information."
95," Please note that if you request us to restrict processing your information, we may have to suspend the operation of your account and/or the products and services we provide to you."
96, You may request that we delete your personal information if you believe that: • we no longer need to process your information for the purposes for which it was provided;
97, • we have requested your permission to process your personal information where required for a particular purpose and you wish to withdraw your consent;
98, or • we are not using your information in a lawful manner.
99," Please note that if you request that we delete your information, we may have to suspend the operation of your account and/or the products and services we provide to you."
100, You may request that we restrict processing your personal information if you believe that: • any of the information that we hold about you is inaccurate;
101," • we no longer need to process your information for the purposes for which it was provided, but you require the information to establish, exercise or defend legal claims;"
102, or • we are not using your information in a lawful manner.
103," Please note that if you request that we restrict processing your information, we may have to suspend the operation of your account and/or the products and services we provide to you."
104," Where we have requested your permission to process your personal information or you have provided us with information for the purposes of entering into a contract with us, you have a right to receive the personal information you provided to us in a portable format."
105," You may also request us to provide it directly to a third party, if technically feasible."
106," We’re not responsible for any such third party’s use of your account information, which will be governed by their agreement with you and any privacy statement they provide to you."
107," If you would like to request the personal information you provided to us in a portable format, please visit our website at: https://www."
108,natwest.
109,com/gdpr-triage-page.
110,html Or please contact us at 03457 888 444.
111, Overseas number: +44 3457 888 444.
112, Relay UK 18001 03457 888 444.
113,          5   Rights   Description   Objection – You have a right to object to the processing of your personal information.
114, Marketing – You have a right to object to direct marketing.
115, Withdraw consent – You have a right to withdraw your consent.
116, Lodge complaints – You have a right to lodge a complaint with the regulator.
117," You have a right to object to us processing your personal information (and to request us to restrict processing) for the purposes described in Section C of Schedule A – Purposes of Processing (below), unless we can demonstrate compelling and legitimate grounds for the processing, which may override your own interests, or where we need to process your information to investigate and protect us or others from legal claims."
118," Depending on the circumstances, we may need to restrict or cease processing your personal information altogether or, where requested, delete your information."
119," Please note that if you object to us processing your information, we may have to suspend the operation of your account and/or the products and services we provide to you."
120," You have a right to object at any time to processing of your personal information for direct marketing purposes, including profiling you for the purposes of direct marketing."
121, For more information see Section 9.
122," Where we rely on your permission to process your personal information, you have a right to withdraw your consent at any time."
123, We will always make it clear where we need your permission to undertake specific processing activities.
124," If you wish to raise a complaint on how we have handled your personal information, please use our online complaints process which can be found here: https://www."
125,natwest.
126,com/support-centre/how-to-complain.
127,html.
128, Alternatively you can contact our Data Protection Officer at NatWestDataProtection@natwest.
129,com who will investigate the matter.
130," We hope that we can address any concerns you may have, but you can always contact the Information Commissioner’s Office (ICO)."
131," For more information, visit ico."
133,uk       5 Changes to the way we use your information From time to time we may change the way we use your information.
134," When we do, we will communicate any changes to you and publish the updated Privacy Notice on our website."
135, We would encourage you to visit our website regularly to stay informed of the purposes for which we process your information and your rights to control how we process it.
136, Where we believe you may not reasonably expect such a change we will notify you and will allow a period of at least 30 days for you to raise any objections before the change is made.
137," However, please note that in some cases, if you do not agree to such changes it may not be possible for us to continue to operate your account and/or provide certain products and services to you."
138," Where relevant, we may also include further details or information in relation to a particular service or activity at the point information is collected or the product or service is considered."
139, 6 How we use and share your information with other NatWest group companies We will only use and share your information with other NatWest group companies where it is necessary for us to lawfully carry out our business activities.
140, We want to ensure that you fully understand how your information may be used.
141, We have described the purposes for which your information may be used in detail in a table in Schedule A – Purposes of Processing.
142, 7 Sharing with other third parties 7.
143,1 We will not share your information with anyone outside NatWest Group except: a) where we have your permission;
144," b) where required, whether directly or indirectly, for your product or service, which could include in relation to your welfare or accessibility requirements;"
145," c) with law enforcement agencies, judicial bodies, government entities, tax authorities or regulatory or trade bodies around the world;"
146, d) with other banks and third parties in relation to fraud or financial crime or criminal activities;
147, or in the event of suspected fraud or financial crime or criminal activities;
148," or the monitoring, prevention and investigation of the same;"
149, with other banks and third parties to help recover funds that have entered your account as a result of a misdirected payment by such a third party;
